Date,In (bps),Out (bps)
2025-10-03 00:05:00,"444895,38","8800197,22"
2025-10-03 00:10:00,"489407,62","10888596,61"
2025-10-03 00:15:00,"487594,09","10670771,75"
2025-10-03 00:20:00,"452740,83","10197676,91"
2025-10-03 00:25:00,"425259,19","10240612,70"
2025-10-03 00:30:00,"438437,58","9647245,53"
2025-10-03 00:35:00,"433421,86","8838748,63"
2025-10-03 00:40:00,"434188,89","8281872,25"
2025-10-03 00:45:00,"408583,00","8217353,97"
2025-10-03 00:50:00,"424153,21","8553608,93"
2025-10-03 00:55:00,"464058,24","9096161,80"
2025-10-03 01:00:00,"619393,71","9058730,02"
2025-10-03 01:05:00,"592306,43","8236515,18"
2025-10-03 01:10:00,"415586,11","8227475,45"
2025-10-03 01:15:00,"434099,21","7333066,40"
2025-10-03 01:20:00,"402022,41","5631572,97"
2025-10-03 01:25:00,"397185,95","5116814,72"
2025-10-03 01:30:00,"400828,08","5237337,57"
2025-10-03 01:35:00,"409215,68","7271293,70"
2025-10-03 01:40:00,"439641,85","9657241,44"
2025-10-03 01:45:00,"405865,84","10205288,33"
2025-10-03 01:50:00,"367846,86","8973338,01"
2025-10-03 01:55:00,"408552,25","7772292,38"
2025-10-03 02:00:00,"646564,50","7655149,65"
2025-10-03 02:05:00,"862867,23","7357786,18"
2025-10-03 02:10:00,"860143,33","7142840,38"
2025-10-03 02:15:00,"871238,01","7013167,36"
2025-10-03 02:20:00,"855248,69","6819387,09"
2025-10-03 02:25:00,"830014,72","6822178,25"
2025-10-03 02:30:00,"851399,89","6965501,88"
2025-10-03 02:35:00,"838614,61","6859885,62"
2025-10-03 02:40:00,"821834,02","6792255,94"
2025-10-03 02:45:00,"799346,02","6830126,47"
2025-10-03 02:50:00,"808639,36","6884068,56"
2025-10-03 02:55:00,"854813,72","7092250,12"
2025-10-03 03:00:00,"836136,78","7064399,85"
2025-10-03 03:05:00,"820568,75","6905684,57"
2025-10-03 03:10:00,"893068,17","10744903,66"
2025-10-03 03:15:00,"902550,61","11793691,69"
2025-10-03 03:20:00,"832689,15","8467592,74"
2025-10-03 03:25:00,"845873,79","8290935,09"
2025-10-03 03:30:00,"846326,76","8132457,47"
2025-10-03 03:35:00,"833080,70","8018910,67"
2025-10-03 03:40:00,"830011,24","8023079,54"
2025-10-03 03:45:00,"639600,45","8013617,72"
2025-10-03 03:50:00,"430093,83","7874921,68"
2025-10-03 03:55:00,"405116,02","7956470,00"
2025-10-03 04:00:00,"389976,70","7909288,80"
2025-10-03 04:05:00,"392441,88","7409951,93"
2025-10-03 04:10:00,"398487,59","7618734,81"
2025-10-03 04:15:00,"400948,69","8272615,43"
2025-10-03 04:20:00,"388061,21","8069388,01"
2025-10-03 04:25:00,"369250,93","8004190,08"
2025-10-03 04:30:00,"372464,56","8061690,78"
2025-10-03 04:35:00,"384887,23","8109142,80"
2025-10-03 04:40:00,"364042,33","8118832,48"
2025-10-03 04:45:00,"364613,53","8003318,51"
2025-10-03 04:50:00,"380306,64","7910788,76"
2025-10-03 04:55:00,"389957,97","7408718,58"
2025-10-03 05:00:00,"368331,92","6609801,79"
2025-10-03 05:05:00,"337193,70","6654590,37"
2025-10-03 05:10:00,"330088,37","7174696,52"
2025-10-03 05:15:00,"339903,99","7524724,98"
2025-10-03 05:20:00,"392150,79","7851886,79"
2025-10-03 05:25:00,"430822,23","8861423,91"
2025-10-03 05:30:00,"450862,34","9969418,23"
2025-10-03 05:35:00,"426511,93","11018245,13"
2025-10-03 05:40:00,"413312,14","11060719,54"
2025-10-03 05:45:00,"451582,34","12122353,08"
2025-10-03 05:50:00,"636525,45","14309444,04"
2025-10-03 05:55:00,"696333,37","12123639,35"
2025-10-03 06:00:00,"886600,70","9396057,13"
2025-10-03 06:05:00,"1364781,25","8839449,39"
2025-10-03 06:10:00,"1492463,70","8475672,29"
2025-10-03 06:15:00,"1459385,42","9730247,05"
2025-10-03 06:20:00,"1431979,61","10238812,57"
2025-10-03 06:25:00,"1460741,68","9745905,82"
2025-10-03 06:30:00,"1463471,98","10096912,97"
2025-10-03 06:35:00,"1485286,42","9406688,55"
2025-10-03 06:40:00,"1545115,84","9101812,77"
2025-10-03 06:45:00,"1740612,38","10817317,09"
2025-10-03 06:50:00,"1727061,86","11380069,89"
2025-10-03 06:55:00,"1470381,26","11504491,28"
2025-10-03 07:00:00,"1007626,39","10943244,13"
2025-10-03 07:05:00,"617106,37","10368896,23"
2025-10-03 07:10:00,"878773,18","11256432,83"
2025-10-03 07:15:00,"881446,59","9988976,66"
2025-10-03 07:20:00,"639296,74","6921778,32"
2025-10-03 07:25:00,"542484,98","5929029,99"
2025-10-03 07:30:00,"431416,78","6738586,25"
2025-10-03 07:35:00,"406878,02","5810075,16"
2025-10-03 07:40:00,"422473,15","6534387,23"
2025-10-03 07:45:00,"426831,23","6934790,34"
2025-10-03 07:50:00,"450859,44","8283474,16"
2025-10-03 07:55:00,"473304,37","7783492,20"
2025-10-03 08:00:00,"546214,36","8500270,95"
2025-10-03 08:05:00,"689333,83","11765531,70"
2025-10-03 08:10:00,"1063690,57","10226706,87"
2025-10-03 08:15:00,"1576644,09","9749308,74"
2025-10-03 08:20:00,"1416121,31","10243127,52"
2025-10-03 08:25:00,"1012965,43","12339860,59"
2025-10-03 08:30:00,"952369,04","15906984,02"
2025-10-03 08:35:00,"986199,76","15016895,66"
2025-10-03 08:40:00,"1642256,47","15679215,32"
2025-10-03 08:45:00,"1752144,73","20427321,84"
2025-10-03 08:50:00,"1266688,56","18739712,67"
2025-10-03 08:55:00,"1353611,11","16149239,30"
2025-10-03 09:00:00,"1721732,99","22662910,58"
2025-10-03 09:05:00,"2289147,79","29307291,10"
2025-10-03 09:10:00,"2298267,01","29180871,10"
2025-10-03 09:15:00,"2211203,92","30044570,25"
2025-10-03 09:20:00,"2216860,84","32950975,70"
2025-10-03 09:25:00,"2084304,07","36384116,66"
2025-10-03 09:30:00,"2299262,11","41009434,32"
2025-10-03 09:35:00,"3026429,33","49170362,68"
2025-10-03 09:40:00,"3006328,87","52175607,33"
2025-10-03 09:45:00,"3139446,89","50169778,68"
2025-10-03 09:50:00,"3767014,50","52096035,28"
2025-10-03 09:55:00,"2847757,61","48766901,38"
2025-10-03 10:00:00,"2089060,80","44443560,34"
2025-10-03 10:05:00,"2260511,40","38403004,85"
2025-10-03 10:10:00,"2766270,42","40856436,38"
2025-10-03 10:15:00,"3550159,81","47281392,63"
2025-10-03 10:20:00,"3835086,49","49969967,66"
2025-10-03 10:25:00,"3559918,98","51750863,09"
2025-10-03 10:30:00,"3297161,96","46582793,32"
2025-10-03 10:35:00,"3603394,82","43386082,57"
2025-10-03 10:40:00,"3833272,94","43333612,56"
2025-10-03 10:45:00,"3333997,76","48037812,49"
2025-10-03 10:50:00,"2909261,48","54385595,64"
2025-10-03 10:55:00,"3107193,18","48770753,93"
2025-10-03 11:00:00,"3151214,53","41925536,18"
2025-10-03 11:05:00,"2506900,44","31849378,24"
2025-10-03 11:10:00,"2170653,20","32760782,73"
2025-10-03 11:15:00,"2102181,58","36885644,04"
2025-10-03 11:20:00,"2100402,42","33333494,36"
2025-10-03 11:25:00,"2340756,82","36068727,35"
2025-10-03 11:30:00,"2750191,52","35519217,34"
2025-10-03 11:35:00,"2845028,97","34977910,67"
2025-10-03 11:40:00,"2555850,40","34695853,53"
2025-10-03 11:45:00,"2411982,43","29765717,41"
2025-10-03 11:50:00,"2719081,35","35330040,95"
2025-10-03 11:55:00,"2823922,05","43305859,07"
2025-10-03 12:00:00,"2427452,01","30250992,54"
2025-10-03 12:05:00,"2271649,92","23423769,78"
2025-10-03 12:10:00,"2308363,46","25539207,51"
2025-10-03 12:15:00,"2077002,59","23049535,05"
2025-10-03 12:20:00,"1827714,23","22744655,27"
2025-10-03 12:25:00,"1745924,67","25432973,21"
2025-10-03 12:30:00,"1657536,79","22244954,46"
2025-10-03 12:35:00,"1640265,95","19865690,15"
2025-10-03 12:40:00,"1709418,85","20919607,81"
2025-10-03 12:45:00,"1680364,06","20538425,38"
2025-10-03 12:50:00,"1468496,70","21151508,84"
2025-10-03 12:55:00,"1541547,75","20596155,90"
2025-10-03 13:00:00,"1585131,42","21016181,32"
2025-10-03 13:05:00,"1363896,74","21865315,09"
2025-10-03 13:10:00,"1746659,97","21658117,73"
2025-10-03 13:15:00,"2622394,05","20751364,64"
2025-10-03 13:20:00,"2736159,17","18578450,77"
2025-10-03 13:25:00,"2625171,74","19703353,18"
2025-10-03 13:30:00,"3395561,51","24345104,00"
2025-10-03 13:35:00,"4210844,91","31590823,20"
2025-10-03 13:40:00,"4563833,60","40509873,62"
2025-10-03 13:45:00,"4134437,00","44537378,04"
2025-10-03 13:50:00,"3530233,09","43936474,21"
2025-10-03 13:55:00,"2945824,79","45150428,46"
2025-10-03 14:00:00,"3182764,19","52693525,16"
2025-10-03 14:05:00,"4529416,78","56068252,93"
2025-10-03 14:10:00,"5046844,24","54914443,44"
2025-10-03 14:15:00,"8519457,63","59854300,31"
2025-10-03 14:20:00,"9525459,04","60565175,46"
2025-10-03 14:25:00,"7169384,53","56627828,06"
2025-10-03 14:30:00,"7134592,95","56412814,40"
2025-10-03 14:35:00,"6496083,09","57107469,85"
2025-10-03 14:40:00,"5767969,63","47682542,74"
2025-10-03 14:45:00,"4634223,31","41993471,44"
2025-10-03 14:50:00,"5183820,65","50824152,14"
2025-10-03 14:55:00,"5098983,50","55910260,95"
2025-10-03 15:00:00,"4424392,54","62311526,04"
2025-10-03 15:05:00,"4429038,77","63941780,40"
2025-10-03 15:10:00,"3679626,95","48947765,14"
2025-10-03 15:15:00,"3314128,16","35938327,98"
2025-10-03 15:20:00,"3199283,13","31823810,61"
2025-10-03 15:25:00,"3849344,51","41712040,72"
2025-10-03 15:30:00,"4701544,46","46808247,08"
2025-10-03 15:35:00,"5444847,94","39499432,58"
2025-10-03 15:40:00,"6304571,77","33780588,83"
2025-10-03 15:45:00,"6045191,73","26634727,00"
2025-10-03 15:50:00,"5449926,01","23785552,34"
2025-10-03 15:55:00,"5353817,75","24941860,92"
2025-10-03 16:00:00,"5391497,05","31052385,51"
2025-10-03 16:05:00,"5397291,89","35946081,13"
2025-10-03 16:10:00,"4071488,28","29992265,40"
2025-10-03 16:15:00,"2566085,88","24790204,92"
2025-10-03 16:20:00,"1987851,55","25511813,49"
2025-10-03 16:25:00,"1441977,50","22629982,72"
2025-10-03 16:30:00,"1652476,74","17673412,67"
2025-10-03 16:35:00,"2618583,21","17390157,74"
2025-10-03 16:40:00,"2622895,56","27310487,49"
2025-10-03 16:45:00,"2302109,80","32707492,57"
2025-10-03 16:50:00,"2229637,12","24950309,95"
2025-10-03 16:55:00,"1848875,19","25832865,96"
2025-10-03 17:00:00,"2022658,46","30321575,02"
2025-10-03 17:05:00,"2191786,04","29459736,71"
2025-10-03 17:10:00,"3349954,88","28898441,90"
2025-10-03 17:15:00,"4506257,02","29120051,81"
2025-10-03 17:20:00,"3949497,69","28027931,10"
2025-10-03 17:25:00,"3384839,65","26484778,25"
2025-10-03 17:30:00,"3821523,95","26304023,14"
2025-10-03 17:35:00,"3775251,36","26507593,57"
2025-10-03 17:40:00,"3678451,22","22973685,98"
2025-10-03 17:45:00,"4872849,68","19785767,03"
2025-10-03 17:50:00,"5657863,98","20964260,93"
2025-10-03 17:55:00,"5275567,56","21720573,38"
2025-10-03 18:00:00,"3867902,94","23713954,86"
2025-10-03 18:05:00,"2731162,14","25990382,15"
2025-10-03 18:10:00,"2607699,22","25414102,52"
2025-10-03 18:15:00,"2311412,99","24659607,81"
2025-10-03 18:20:00,"2352406,39","24158456,97"
2025-10-03 18:25:00,"2331083,45","23628989,00"
2025-10-03 18:30:00,"2433511,79","21580002,10"
2025-10-03 18:35:00,"2656597,58","20333536,60"
2025-10-03 18:40:00,"2725622,18","19510136,12"
2025-10-03 18:45:00,"2800921,91","19558844,10"
2025-10-03 18:50:00,"2667618,35","20919622,02"
2025-10-03 18:55:00,"2511565,41","18679731,80"
2025-10-03 19:00:00,"2272348,15","15185758,41"
2025-10-03 19:05:00,"1919629,21","10011772,41"
2025-10-03 19:10:00,"1621558,00","8762497,70"
2025-10-03 19:15:00,"1440821,72","7534051,50"
2025-10-03 19:20:00,"1577792,94","3261684,18"
2025-10-03 19:25:00,"1765238,06","3219237,61"
2025-10-03 19:30:00,"1815680,65","3508936,36"
2025-10-03 19:35:00,"2189228,65","5306922,54"
2025-10-03 19:40:00,"2151283,13","7946306,46"
2025-10-03 19:45:00,"1713926,21","9038327,77"
2025-10-03 19:50:00,"1630149,93","9404934,40"
2025-10-03 19:55:00,"1995429,71","11390762,89"
2025-10-03 20:00:00,"2140671,90","16540737,91"
2025-10-03 20:05:00,"1755594,21","19728660,43"
2025-10-03 20:10:00,"1310191,44","19918641,58"
2025-10-03 20:15:00,"1130920,76","21894748,78"
2025-10-03 20:20:00,"1893681,55","22294164,83"
2025-10-03 20:25:00,"2417631,65","22481389,47"
2025-10-03 20:30:00,"2265226,38","25771306,10"
2025-10-03 20:35:00,"2098080,29","29500626,49"
2025-10-03 20:40:00,"1546024,30","29948491,76"
2025-10-03 20:45:00,"1270936,74","27822496,36"
2025-10-03 20:50:00,"1545335,09","25613340,90"
2025-10-03 20:55:00,"1816756,79","24027396,73"
2025-10-03 21:00:00,"1906793,33","24700748,25"
2025-10-03 21:05:00,"2030416,36","20516878,66"
2025-10-03 21:10:00,"2293393,20","14790382,80"
2025-10-03 21:15:00,"2235132,53","17128385,62"
2025-10-03 21:20:00,"2400989,18","22579873,50"
2025-10-03 21:25:00,"2296817,27","22308972,81"
2025-10-03 21:30:00,"1371434,51","17082898,51"
2025-10-03 21:35:00,"942462,47","15839687,85"
2025-10-03 21:40:00,"1055776,49","16817748,87"
2025-10-03 21:45:00,"1298946,95","18606273,80"
2025-10-03 21:50:00,"1356299,42","19612515,55"
2025-10-03 21:55:00,"1523204,06","21932343,64"
2025-10-03 22:00:00,"1741861,99","24024231,74"
2025-10-03 22:05:00,"1547514,88","25694595,20"
2025-10-03 22:10:00,"1042894,88","23776613,84"
2025-10-03 22:15:00,"775777,45","20449845,82"
2025-10-03 22:20:00,"870987,08","22075477,39"
2025-10-03 22:25:00,"1048333,74","21554894,60"
2025-10-03 22:30:00,"1214215,91","23526722,08"
2025-10-03 22:35:00,"1281151,75","27557456,34"
2025-10-03 22:40:00,"1219679,82","27051623,62"
2025-10-03 22:45:00,"1115121,80","24953051,69"
2025-10-03 22:50:00,"1164814,36","22619984,22"
2025-10-03 22:55:00,"1185405,65","22353007,54"
2025-10-03 23:00:00,"1109373,17","25325670,31"
2025-10-03 23:05:00,"1145680,25","24487874,38"
2025-10-03 23:10:00,"1125215,61","21782069,32"
2025-10-03 23:15:00,"1132783,19","21415873,25"
2025-10-03 23:20:00,"831540,03","20125618,32"
2025-10-03 23:25:00,"449600,83","19328487,09"
2025-10-03 23:30:00,"436022,11","17665677,26"
2025-10-03 23:35:00,"743219,13","13440911,25"
2025-10-03 23:40:00,"754980,62","10563672,68"
2025-10-03 23:45:00,"579565,55","10923968,57"
2025-10-03 23:50:00,"629027,30","10432521,56"
2025-10-03 23:55:00,"537162,48","9546853,31"
2025-10-04 00:00:00,"496015,28","12808724,48"
